"REF_DATE","GEO","DGUID","Age group","Sex","Cause of death (ICD-10)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","23727","","","","0"
"2017","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","25867","","","","0"
"2018","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","27465","","","","0"
"2019","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","25580","","","","0"
"2020","Canada","2016A000011124","Total, all ages","Both sexes","Chapter X: Diseases of the respiratory system [J00-J98]","Number","223","units","0","v21019360","1.1.1.3891","23255","","","","0"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","24","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","16","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","12","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","28","","","","0"
"2004","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","20","","","","0"
"2005","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","29","","","","0"
"2006","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","16","","","","0"
"2007","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","23","","","","0"
"2008","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","24","","","","0"
"2009","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","32","","","","0"
"2010","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","16","","","","0"
"2011","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","31","","","","0"
"2012","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","29","","","","0"
"2013","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","35","","","","0"
"2014","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","41","","","","0"
"2015","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","39","","","","0"
"2016","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","44","","","","0"
"2017","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","53","","","","0"
"2018","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","50","","","","0"
"2019","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","42","","","","0"
"2020","Canada","2016A000011124","Total, all ages","Both sexes","Acute upper respiratory infections [J00-J06]","Number","223","units","0","v21019361","1.1.1.3892","28","","","","0"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","4966","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","4776","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","4725","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","4957","","","","0"
"2004","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5729","","","","0"
"2005","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5845","","","","0"
"2006","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5152","","","","0"
"2007","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5452","","","","0"
"2008","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5386","","","","0"
"2009","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5826","","","","0"
"2010","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5106","","","","0"
"2011","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5787","","","","0"
"2012","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5694","","","","0"
"2013","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","6551","","","","0"
"2014","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","6597","","","","0"
"2015","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","7630","","","","0"
"2016","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","6235","","","","0"
"2017","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","7445","","","","0"
"2018","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","8592","","","","0"
"2019","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","6943","","","","0"
"2020","Canada","2016A000011124","Total, all ages","Both sexes","Influenza and pneumonia [J09-J18]","Number","223","units","0","v21019371","1.1.1.3921","5931","","","","0"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","122","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","93","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","94","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","69","","","","0"
"2004","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","98","","","","0"
"2005","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","103","","","","0"
"2006","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","94","","","","0"
"2007","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","105","","","","0"
"2008","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","86","","","","0"
"2009","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","83","","","","0"
"2010","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","82","","","","0"
"2011","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","69","","","","0"
"2012","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","96","","","","0"
"2013","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","136","","","","0"
"2014","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","132","","","","0"
"2015","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","132","","","","0"
"2016","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","94","","","","0"
"2017","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","104","","","","0"
"2018","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","145","","","","0"
"2019","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","75","","","","0"
"2020","Canada","2016A000011124","Total, all ages","Both sexes","Other acute lower respiratory infections [J20-J22]","Number","223","units","0","v21019402","1.1.1.3958","69","","","","0"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","36","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","25","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","41","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","54","","","","0"
"2004","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","35","","","","0"
"2005","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","33","","","","0"
"2006","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","36","","","","0"
"2007","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","36","","","","0"
"2008","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","36","","","","0"
"2009","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","39","","","","0"
"2010","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","39","","","","0"
"2011","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","59","","","","0"
"2012","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","53","","","","0"
"2013","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","43","","","","0"
"2014","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","48","","","","0"
"2015","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","55","","","","0"
"2016","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","54","","","","0"
"2017","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","69","","","","0"
"2018","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","71","","","","0"
"2019","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","71","","","","0"
"2020","Canada","2016A000011124","Total, all ages","Both sexes","Other diseases of upper respiratory tract [J30-J39]","Number","223","units","0","v21019410","1.1.1.3975","59","","","","0"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","9813","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","9773","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","9877","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","10162","","","","0"
"2004","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","10041","","","","0"
"2005","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","10515","","","","0"
"2006","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","9786","","","","0"
"2007","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","10659","","","","0"
"2008","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","10923","","","","0"
"2009","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","10859","","","","0"
"2010","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","10757","","","","0"
"2011","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","11243","","","","0"
"2012","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","11130","","","","0"
"2013","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","11976","","","","0"
"2014","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","11876","","","","0"
"2015","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","12573","","","","0"
"2016","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","12293","","","","0"
"2017","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","12890","","","","0"
"2018","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","13070","","","","0"
"2019","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","12897","","","","0"
"2020","Canada","2016A000011124","Total, all ages","Both sexes","Chronic lower respiratory diseases [J40-J47]","Number","223","units","0","v21019430","1.1.1.4032","11722","","","","0"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","780","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","871","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","968","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1127","","","","0"
"2004","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1293","","","","0"
"2005","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1452","","","","0"
"2006","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1558","","","","0"
"2007","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1714","","","","0"
"2008","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1743","","","","0"
"2009","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1811","","","","0"
"2010","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","2074","","","","0"
"2011","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","2132","","","","0"
"2012","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","2147","","","","0"
"2013","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1350","","","","0"
"2014","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1402","","","","0"
"2015","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1399","","","","0"
"2016","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1556","","","","0"
"2017","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1671","","","","0"
"2018","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1764","","","","0"
"2019","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1730","","","","0"
"2020","Canada","2016A000011124","Total, all ages","Both sexes","Lung diseases due to external agents [J60-J70]","Number","223","units","0","v21019448","1.1.1.4057","1832","","","","0"
"2000","Canada","2016A000011124","Total, all ages","Both sexes","Other respiratory diseases principally affecting the interstitium [J80-J84]","Number","223","units","0","v21019466","1.1.1.4109","1287","","","","0"
"2001","Canada","2016A000011124","Total, all ages","Both sexes","Other respiratory diseases principally affecting the interstitium [J80-J84]","Number","223","units","0","v21019466","1.1.1.4109","1348","","","","0"
"2002","Canada","2016A000011124","Total, all ages","Both sexes","Other respiratory diseases principally affecting the interstitium [J80-J84]","Number","223","units","0","v21019466","1.1.1.4109","1364","","","","0"
"2003","Canada","2016A000011124","Total, all ages","Both sexes","Other respiratory diseases principally affecting the interstitium [J80-J84]","Number","223","units","0","v21019466","1.1.1.4109","1371","","","","0"
